acl 2.3.1-2
adobe-source-code-pro-fonts 2.038ro+1.058it+1.018var-1
adwaita-cursors 43-2
adwaita-icon-theme 43-2
alsa-lib 1.2.8-1
alsa-topology-conf 1.2.5.1-1
alsa-ucm-conf 1.2.8-1
aom 3.5.0-1
archlinux-keyring 20221220-1
argon2 20190702-4
at-spi2-core 2.46.0-2
atkmm 2.28.3-1
attr 2.5.1-2
audit 3.0.9-1
autoconf 2.71-1
automake 1.16.5-1
avahi 0.8+22+gfd482a7-3
bash 5.1.016-1
binutils 2.39-4
bison 3.8.2-4
bridge-utils 1.7.1-1
brotli 1.0.9-9
bzip2 1.0.8-5
c-ares 1.18.1-1
ca-certificates 20220905-1
ca-certificates-mozilla 3.87-1
ca-certificates-utils 20220905-1
cairo 1.17.6-2
cairomm 1.14.4-1
cantarell-fonts 1:0.303.1-1
colord 1.4.6-1
containerd 1.6.14-1
coreutils 9.1-3
cryptsetup 2.6.0-1
curl 7.87.0-3
dav1d 1.0.0-1
db5.3 5.3.28-2
dbus-glib 0.112-2
dbus-x11 1.15.0-2
dbus-x11-docs 1.15.0-2
dconf 0.40.0-2
debugedit 5.0-4
default-cursors 2-1
desktop-file-utils 0.26-2
device-mapper 2.03.18-1
diffutils 3.8-1
dnssec-anchors 20190629-3
docker 1:20.10.22-1
duktape 2.7.0-5
e2fsprogs 1.46.5-4
elementary-icon-theme 7.1.0-1
exo 4.18.0-1
expat 2.5.0-1
fakeroot 1.30.1-1
ffmpeg 2:5.1.2-1
fftw 3.3.10-3
file 5.44-1
filesystem 2022.10.18-1
findutils 4.9.0-1
firefox 108.0.2-1
flac 1.4.2-1
flex 2.6.4-3
fontconfig 2:2.14.1-2
freerdp 2:2.9.0-1
freetype2 2.12.1-1
fribidi 1.0.12-1
fuse-common 3.12.0-1
fuse2 2.9.9-4
garcon 4.18.0-1
gawk 5.2.1-1
gc 8.2.2-1
gcc-libs 12.2.0-1
gdbm 1.23-1
gdk-pixbuf2 2.42.10-2
gettext 0.21.1-2
giflib 5.2.1-2
glib-networking 1:2.74.0-1
glib2 2.74.4-1
glibc 2.36-6
glibmm 2.66.5-1
gmp 6.2.1-2
gnome-themes-extra 3.28+r6+g45b1d457-1
gnu-netcat 0.7.1-9
gnupg 2.2.40-1
gnutls 3.7.8-4
gpgme 1.18.0-1
graphite 1:1.3.14-2
grep 3.8-2
groff 1.22.4-7
gsettings-desktop-schemas 43.0-1
gsm 1.0.22-1
gst-plugins-base-libs 1.20.5-5
gstreamer 1.20.5-5
gtk-update-icon-cache 1:4.8.3-3
gtk3 1:3.24.36-1
gtkmm3 3.24.7-1
gtksourceview4 4.8.4-1
guile 3.0.8-3
gzip 1.12-1
harfbuzz 6.0.0-1
hicolor-icon-theme 0.17-2
hidapi 0.13.1-1
http-parser 2.9.4-1
hwdata 0.366-1
hwloc 2.8.0-1
iana-etc 20221215-1
icu 72.1-2
imlib2 1.10.0-2
iproute2 6.1.0-3
iptables 1:1.8.8-2
iso-codes 4.12.0-1
jack2 1.9.21-3
jansson 2.14-2
jq 1.6-4
json-c 0.16-1
json-glib 1.6.6-2
kbd 2.5.1-1
keyutils 1.6.3-1
kmod 30-3
krb5 1.20.1-1
l-smash 2.14.5-2
lame 3.100-4
lcms2 2.14-2
ldns 1.8.3-2
less 1:608-1
libarchive 3.6.2-2
libass 0.17.0-1
libassuan 2.5.5-1
libasyncns 1:0.8+r3+g68cd5af-2
libavc1394 0.5.4-4
libbluray 1.3.4-1
libbpf 1.0.1-1
libbs2b 3.1.0-8
libcanberra 1:0.30+r2+gc0620e4-2
